Branch ID,Branch Name,Number of Holds,Title,Author,As of Date,Web URL
EPLABB,Abbottsfield - Penny McKee Branch,5,Fifty shades of Grey / E.L. James,James E L,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=fifty%20shades%20of
EPLABB,Abbottsfield - Penny McKee Branch,6,The back of the turtle : a novel / Thomas King,King Thomas,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Yes please / Amy Poehler,Poehler Amy,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,4,The Cinderella murder : an under suspicion novel / Mary Higgins Clark and Alafair Burke,Clark Mary Higgins,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20cinderella%20murder
EPLABB,Abbottsfield - Penny McKee Branch,4,Gray Mountain / John Grisham,Grisham John,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=gray%20mountain%20/
EPLABB,Abbottsfield - Penny McKee Branch,4,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,4,Dead heat / Patricia Briggs,Briggs Patricia,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=dead%20heat%20/
EPLABB,Abbottsfield - Penny McKee Branch,10,The girl on the train / Paula Hawkins,Hawkins Paula,03/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,6,Yes please / Amy Poehler,Poehler Amy,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,The back of the turtle : a novel / Thomas King,King Thomas,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Fifty shades of Grey / E.L. James,James E L,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=fifty%20shades%20of
EPLABB,Abbottsfield - Penny McKee Branch,5,Gray Mountain / John Grisham,Grisham John,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=gray%20mountain%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,5,Let's pretend this never happened : (a mostly true memoir) / Jenny Lawson,Lawson Jenny,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=let%27s%20pretend%20this
EPLABB,Abbottsfield - Penny McKee Branch,4,The Cinderella murder : an under suspicion novel / Mary Higgins Clark and Alafair Burke,Clark Mary Higgins,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20cinderella%20murder
EPLABB,Abbottsfield - Penny McKee Branch,4,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,10,The girl on the train / Paula Hawkins,Hawkins Paula,03/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,4,Dead Heat  / by Patricia  Briggs,Briggs Patricia,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=dead%20heat%20/
EPLABB,Abbottsfield - Penny McKee Branch,4,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,4,The Cinderella murder : an under suspicion novel / Mary Higgins Clark and Alafair Burke,Clark Mary Higgins,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20cinderella%20murder
EPLABB,Abbottsfield - Penny McKee Branch,5,The girl on the train / Paula Hawkins,Hawkins Paula,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,5,Gray Mountain / John Grisham,Grisham John,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=gray%20mountain%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,The back of the turtle : a novel / Thomas King,King Thomas,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,6,Fifty shades of Grey / E.L. James,James E L,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=fifty%20shades%20of
EPLABB,Abbottsfield - Penny McKee Branch,6,Yes please / Amy Poehler,Poehler Amy,03/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,7,As chimney sweepers come to dust / Alan Bradley,Bradley C Alan,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,6,Yes please / Amy Poehler,Poehler Amy,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,The back of the turtle : a novel / Thomas King,King Thomas,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Fifty shades of Grey / E.L. James,James E L,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=fifty%20shades%20of
EPLABB,Abbottsfield - Penny McKee Branch,5,Gray Mountain / John Grisham,Grisham John,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=gray%20mountain%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,The girl on the train / Paula Hawkins,Hawkins Paula,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,4,Revival : a novel / Stephen King,King Stephen,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=revival%20%3A%20a
EPLABB,Abbottsfield - Penny McKee Branch,4,The Cinderella murder : an under suspicion novel / Mary Higgins Clark and Alafair Burke,Clark Mary Higgins,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20cinderella%20murder
EPLABB,Abbottsfield - Penny McKee Branch,4,The escape / David Baldacci,Baldacci David,02/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20escape%20/
EPLABB,Abbottsfield - Penny McKee Branch,7,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,7,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,6,Fifty shades of Grey / E.L. James,James E L,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=fifty%20shades%20of
EPLABB,Abbottsfield - Penny McKee Branch,6,Gray Mountain / John Grisham,Grisham John,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=gray%20mountain%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Yes please / Amy Poehler,Poehler Amy,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,The back of the turtle : a novel / Thomas King,King Thomas,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,5,The escape / David Baldacci,Baldacci David,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20escape%20/
EPLABB,Abbottsfield - Penny McKee Branch,4,Revival : a novel / Stephen King,King Stephen,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=revival%20%3A%20a
EPLABB,Abbottsfield - Penny McKee Branch,4,The Cinderella murder : an under suspicion novel / Mary Higgins Clark and Alafair Burke,Clark Mary Higgins,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20cinderella%20murder
EPLABB,Abbottsfield - Penny McKee Branch,4,Sisters / Raina Telgemeier ; with color by Braden Lamb,Telgemeier Raina,02/16/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=sisters%20/%20raina
EPLABB,Abbottsfield - Penny McKee Branch,7,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,7,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,6,Gray Mountain / John Grisham,Grisham John,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=gray%20mountain%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,Fit to kill / James Heneghan,Heneghan James,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=fit%20to%20kill
EPLABB,Abbottsfield - Penny McKee Branch,5,Yes please / Amy Poehler,Poehler Amy,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,The back of the turtle : a novel / Thomas King,King Thomas,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,5,The Cinderella murder : an under suspicion novel / Mary Higgins Clark and Alafair Burke,Clark Mary Higgins,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20cinderella%20murder
EPLABB,Abbottsfield - Penny McKee Branch,5,The escape / David Baldacci,Baldacci David,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20escape%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Sisters / Raina Telgemeier ; with color by Braden Lamb,Telgemeier Raina,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=sisters%20/%20raina
EPLABB,Abbottsfield - Penny McKee Branch,5,Liar  / by Nora  Roberts,Roberts Nora,02/09/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=liar%20/%20by
EPLABB,Abbottsfield - Penny McKee Branch,7,Gray Mountain / John Grisham,Grisham John,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=gray%20mountain%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Diary of a wimpy kid. The long haul / by Jeff Kinney,Kinney Jeff,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=diary%20of%20a
EPLABB,Abbottsfield - Penny McKee Branch,4,Yes please / Amy Poehler,Poehler Amy,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Liar  / by Nora  Roberts,Roberts Nora,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=liar%20/%20by
EPLABB,Abbottsfield - Penny McKee Branch,4,Revival : a novel / Stephen King,King Stephen,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=revival%20%3A%20a
EPLABB,Abbottsfield - Penny McKee Branch,5,The back of the turtle : a novel / Thomas King,King Thomas,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,5,The escape / David Baldacci,Baldacci David,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20escape%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,Sisters / Raina Telgemeier ; with color by Braden Lamb,Telgemeier Raina,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=sisters%20/%20raina
EPLABB,Abbottsfield - Penny McKee Branch,5,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,02/02/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,5,Yes please / Amy Poehler,Poehler Amy,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,11,The girl on the train / Paula Hawkins,Hawkins Paula,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,4,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,4,Punishment : a novel / Linden MacIntyre,MacIntyre Linden,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=punishment%20%3A%20a
EPLABB,Abbottsfield - Penny McKee Branch,4,The life-changing magic of tidying up : the Japanese art of decluttering and organizing / Marie Kondo ; translated from the Japanese by Cathy Hirano,Kond o Marie,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20life-changing%20magic
EPLABB,Abbottsfield - Penny McKee Branch,5,Dead heat / Patricia Briggs,Briggs Patricia,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=dead%20heat%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,5,Fifty shades of Grey / E.L. James,James E L,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=fifty%20shades%20of
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,The back of the turtle : a novel / Thomas King,King Thomas,03/23/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,4,The back of the turtle : a novel / Thomas King,King Thomas,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,4,"Aging backwards : 10 years younger, 10 years lighter, 30 minutes a day / Miranda Esmonde-White ; exercise photographs by Jessica Blaine Smith",Esmonde-White Miranda,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=aging%20backwards%20%3A
EPLABB,Abbottsfield - Penny McKee Branch,4,Cleanup / Norah McClintock,McClintock Norah,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=cleanup%20/%20norah
EPLABB,Abbottsfield - Penny McKee Branch,4,Contingency plan / Lou Allin,Allin Lou,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=contingency%20plan%20/
EPLABB,Abbottsfield - Penny McKee Branch,4,Evil behind that door / Barbara Fradkin,Fradkin Barbara Fraser,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=evil%20behind%20that
EPLABB,Abbottsfield - Penny McKee Branch,4,The life-changing magic of tidying up : the Japanese art of decluttering and organizing / Marie Kondo ; translated from the Japanese by Cathy Hirano,Kond o Marie,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20life-changing%20magic
EPLABB,Abbottsfield - Penny McKee Branch,5,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,5,Yes please / Amy Poehler,Poehler Amy,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,8,The girl on the train / Paula Hawkins,Hawkins Paula,03/30/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,3,They left us everything : a memoir / Plum Johnson. --,Johnson Plum,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=they%20left%20us
EPLABB,Abbottsfield - Penny McKee Branch,3,Orphan train : a novel / Christina Baker Kline,Kline Christina Baker,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=orphan%20train%20%3A
EPLABB,Abbottsfield - Penny McKee Branch,4,Scary Close  / by Donald  Miller,Miller Donald,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=scary%20close%20/
EPLABB,Abbottsfield - Penny McKee Branch,4,Knocked  / by Carol Higgins  Clark,Clark Carol Higgins,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=knocked%20/%20by
EPLABB,Abbottsfield - Penny McKee Branch,4,The back of the turtle : a novel / Thomas King,King Thomas,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,4,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,4,Yes please / Amy Poehler,Poehler Amy,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,7,The girl on the train / Paula Hawkins,Hawkins Paula,04/06/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,3,Orphan train : a novel / Christina Baker Kline,Kline Christina Baker,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=orphan%20train%20%3A
EPLABB,Abbottsfield - Penny McKee Branch,3,The back of the turtle : a novel / Thomas King,King Thomas,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20back%20of
EPLABB,Abbottsfield - Penny McKee Branch,4,Knocked  / by Carol Higgins  Clark,Clark Carol Higgins,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=knocked%20/%20by
EPLABB,Abbottsfield - Penny McKee Branch,4,Scary close : dropping the act and finding true intimacy / Donald Miller,Miller Donald,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=scary%20close%20%3A
EPLABB,Abbottsfield - Penny McKee Branch,4,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,4,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,4,The life-changing magic of tidying up : the Japanese art of decluttering and organizing / Marie Kond?o ; translated from the Japanese by Cathy Hirano,Kond o Marie,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20life-changing%20magic
EPLABB,Abbottsfield - Penny McKee Branch,4,Yes please / Amy Poehler,Poehler Amy,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,7,The girl on the train / Paula Hawkins,Hawkins Paula,04/13/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,3,As chimney sweepers come to dust / Alan Bradley,Bradley Alan,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=as%20chimney%20sweepers
EPLABB,Abbottsfield - Penny McKee Branch,3,Big little lies / Liane Moriarty,Moriarty Liane,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=big%20little%20lies
EPLABB,Abbottsfield - Penny McKee Branch,4,Knocked  / by Carol Higgins  Clark,Clark Carol Higgins,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=knocked%20/%20by
EPLABB,Abbottsfield - Penny McKee Branch,4,Scary close : dropping the act and finding true intimacy / Donald Miller,Miller Donald,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=scary%20close%20%3A
EPLABB,Abbottsfield - Penny McKee Branch,4,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,4,Yes please / Amy Poehler,Poehler Amy,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,5,The life-changing magic of tidying up : the Japanese art of decluttering and organizing / Marie Kond?o ; translated from the Japanese by Cathy Hirano,Kond o Marie,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20life-changing%20magic
EPLABB,Abbottsfield - Penny McKee Branch,6,The liar / Nora Roberts,Roberts Nora,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20liar%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,8,The girl on the train / Paula Hawkins,Hawkins Paula,04/20/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,3,Mightier than the sword / Jeffrey Archer,Archer Jeffrey,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=mightier%20than%20the
EPLABB,Abbottsfield - Penny McKee Branch,3,Yes please / Amy Poehler,Poehler Amy,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=yes%20please%20/
EPLABB,Abbottsfield - Penny McKee Branch,4,Crash & burn : a novel / Lisa Gardner,Gardner Lisa,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=crash%20%26%20burn
EPLABB,Abbottsfield - Penny McKee Branch,4,The liar / Nora Roberts,Roberts Nora,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20liar%20/
EPLABB,Abbottsfield - Penny McKee Branch,4,Knocked  / by Carol Higgins  Clark,Clark Carol Higgins,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=knocked%20/%20by
EPLABB,Abbottsfield - Penny McKee Branch,4,Scary close : dropping the act and finding true intimacy / Donald Miller,Miller Donald,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=scary%20close%20%3A
EPLABB,Abbottsfield - Penny McKee Branch,4,Orphan train : a novel / Christina Baker Kline,Kline Christina Baker,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=orphan%20train%20%3A
EPLABB,Abbottsfield - Penny McKee Branch,5,Minecraft annual / [edited by Jane Riordan ; written by Jane Riordan with 3 others],Riordan Jane,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=minecraft%20annual%20/
EPLABB,Abbottsfield - Penny McKee Branch,6,The life-changing magic of tidying up : the Japanese art of decluttering and organizing / Marie Kond?o ; translated from the Japanese by Cathy Hirano,Kond o Marie,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20life-changing%20magic
EPLABB,Abbottsfield - Penny McKee Branch,7,The girl on the train / Paula Hawkins,Hawkins Paula,04/27/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20girl%20on
EPLABB,Abbottsfield - Penny McKee Branch,3,The inconvenient Indian : a curious account of Native People in North America / Thomas King,King Thomas,05/04/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=the%20inconvenient%20indian
EPLABB,Abbottsfield - Penny McKee Branch,4,Orphan train : a novel / Christina Baker Kline,Kline Christina Baker,05/04/2015 12:00:00 AM,http://epl.bibliocommons.com/search?t=smart&q=orphan%20train%20%3A
